[array([[ 0.05502415,  0.09769962,  0.08167592,  0.03161019,  0.08439855,
        -0.00991046, -0.03340067,  0.08385172, -0.0336549 , -0.05209908,
       [ -8.05162489e-02,   5.35171255e-02,  -6.09528162e-02,
          5.49680367e-02,   3.26108262e-02,  -3.13392431e-02,
          7.00865239e-02,   7.50371441e-02,  -8.34962819e-04,
          1.50431963e-02,   9.57383588e-03,  -3.68150584e-02,
          5.40039828e-03,  -6.04076078e-03,  -2.34110057e-02,
          2.77623311e-02,  -7.58575797e-02,   4.67404053e-02,
          8.42300151e-03,  -4.96881418e-02],
       [  5.33482758e-03,  -4.88962270e-02,   1.15576163e-01,
          4.53695655e-02,   2.65520178e-02,   1.27210999e-02,
          5.40731922e-02,   4.54221293e-02,   5.57894222e-02,
          4.86036502e-02,   4.02577706e-02,   5.07572629e-02,
         -3.37291919e-02,   6.62878603e-02,   1.49878664e-02,
         -2.40664394e-03,   6.99459240e-02,  -9.96853411e-03,
          9.71451029e-02,   1.14331521e-01]], dtype=float32), array([ 0.04729169,  0.04511924,  0.05732496,  0.04384338,  0.04506413,
        0.04451757,  0.04088939,  0.04848301,  0.05177412,  0.05816436,
        0.04161512,  0.05641841,  0.05999514,  0.04878684,  0.02706342,
        0.04887353,  0.05765276,  0.04439735,  0.05548519,  0.05607778], dtype=float32)][array([[-0.53621411],
       [-0.47857466],
       [-0.61887538],
       [-0.48526257],
       [-0.53956538],
       [-0.52063787],
       [-0.5593704 ],
       [-0.54589474],
       [-0.57307494],
       [-0.58507013],
       [-0.46731031],
       [-0.61946225],
       [-0.63396478],
       [-0.55168736],
       [-0.37361848],
       [-0.55398118],
       [-0.6275894 ],
       [-0.54262638],
       [-0.59932041],
       [-0.53818011]], dtype=float32), array([-0.88861668], dtype=float32)]
