[array([[ 0.05860799,  0.07185631,  0.07399581, -0.04717381,  0.079624  ,
        -0.05714542,  0.07967164,  0.06547151,  0.07394501,  0.05801623,
         0.09633609,  0.02308126,  0.0641847 , -0.05947978,  0.08182268,
         0.06389347,  0.07195165,  0.08601514,  0.07119323, -0.07457495,
         0.07127743,  0.0628842 ,  0.08125771, -0.06147479,  0.08514233,
         0.06807601,  0.08574837, -0.07204509,  0.0909275 , -0.05002042,
        -0.05694902,  0.07779133, -0.06720949, -0.04122695, -0.05456708,
        -0.0710812 ,  0.00114309,  0.02954627,  0.08951148, -0.05067556,
         0.07298563,  0.06911813,  0.07174233, -0.06036152,  0.07434791,
        -0.04894883,  0.05926297,  0.05631444,  0.08328134,  0.0497728 ],
       [-0.01432292, -0.01333196, -0.04033769,  0.01228487,  0.0104472 ,
         0.04784533,  0.0109715 ,  0.01472798,  0.04482173, -0.06159317,
         0.06784363,  0.08444294,  0.02956564,  0.03738925, -0.00584512,
        -0.02602001,  0.01646782,  0.04714837,  0.02843773, -0.0360299 ,
         0.06691584, -0.0219265 ,  0.04235155,  0.05610437, -0.03278666,
         0.0360384 , -0.01556102, -0.07425162,  0.04106653,  0.06602913,
         0.08436592,  0.00525286, -0.05453184,  0.01377966, -0.04760214,
        -0.00064933,  0.01299438, -0.04253175,  0.05295293,  0.04397793,
         0.12786265, -0.03369915, -0.00691926, -0.01251363,  0.00190341,
         0.04895924, -0.0518986 , -0.11622542, -0.020058  , -0.04863048],
       [-0.02391723, -0.02283032, -0.00064307, -0.07942249, -0.01913925,
        -0.00028529, -0.05170972, -0.06545371,  0.02610233,  0.03875367,
         0.02289755, -0.00985521,  0.07943704, -0.07572179,  0.02787951,
        -0.0872662 ,  0.04012018,  0.02850388,  0.02473179, -0.10410254,
        -0.04230705,  0.0100512 , -0.0333238 ,  0.01582457,  0.06229184,
         0.03640005,  0.04278966, -0.00606602,  0.04611571,  0.12069239,
         0.00263673, -0.04605189,  0.01646193,  0.03755597,  0.05951739,
        -0.06419044,  0.02465924,  0.09369014, -0.0069216 , -0.0530322 ,
        -0.04184531, -0.01026773, -0.05643622,  0.00064562,  0.1036242 ,
         0.05935287, -0.0246201 , -0.07116458,  0.01225828,  0.04646536],
       [-0.07739565, -0.00426219,  0.09869946, -0.00687877, -0.07470344,
        -0.00080926,  0.1116876 , -0.00966112, -0.01143954,  0.06335448,
        -0.12565854,  0.01100735,  0.03063279,  0.12570278,  0.04401891,
        -0.03078086,  0.02776446,  0.02918034,  0.02567868, -0.03953933,
         0.07324483,  0.08892943,  0.05734229, -0.00392369, -0.04914557,
        -0.07128149, -0.00264929,  0.03353036, -0.04271717,  0.02916392,
        -0.03897354, -0.14009832,  0.02475036,  0.04820483, -0.04335868,
         0.08098689,  0.07856748,  0.01091408,  0.00714648,  0.0142965 ,
        -0.03673542,  0.065633  , -0.01410051,  0.09659424,  0.00279873,
         0.06352956,  0.00756361,  0.0311912 , -0.06336224,  0.04828827],
       [ 0.08872004, -0.03272828, -0.05590757,  0.0691871 ,  0.04963395,
        -0.05251949,  0.00859187,  0.01506127,  0.0247574 , -0.04171561,
         0.01474382, -0.01201974, -0.03984441, -0.01401744, -0.00796883,
         0.03930458, -0.02377197, -0.00120165, -0.00849682,  0.00209211,
        -0.06318144,  0.04411445,  0.02828875, -0.01469806,  0.04298734,
         0.03892811, -0.03297859,  0.03855133, -0.07927579,  0.02989249,
         0.06568777,  0.06803194, -0.01712268, -0.00091835,  0.000195  ,
        -0.02285101,  0.01703   ,  0.03388134,  0.03061192, -0.08268806,
        -0.03512916,  0.06216902,  0.04746942,  0.09728877,  0.03218197,
         0.01886285, -0.05426097,  0.00081954,  0.01524348, -0.04683954],
       [ 0.08030306, -0.0113972 ,  0.00549048, -0.01970393, -0.01925043,
         0.01505644,  0.02553652, -0.06134959,  0.06595246, -0.02113151,
         0.00441296,  0.02172286, -0.03461247, -0.02638733, -0.00889119,
         0.02086231,  0.00670403,  0.1044872 ,  0.01442538, -0.02498968,
        -0.03118856,  0.03650158, -0.00874934,  0.00852147,  0.03265691,
         0.02725722, -0.05603835, -0.03565685, -0.0153886 ,  0.01132249,
        -0.00745011,  0.04018595, -0.02895383, -0.06992138, -0.05742953,
         0.08800001,  0.02961472,  0.05071312,  0.00503906,  0.01783889,
        -0.13846286, -0.06738003,  0.02374205, -0.00829536,  0.07147516,
        -0.01133279,  0.0506673 , -0.03394471, -0.00884377,  0.07648648],
       [ 0.10849762, -0.01197043,  0.04835458,  0.02815428, -0.07983806,
         0.07871478,  0.0247249 ,  0.04618346, -0.01248993, -0.07936021,
        -0.09975943, -0.0083592 , -0.06075474,  0.00476908, -0.03396267,
        -0.02008363,  0.00777297,  0.00713004,  0.03041475,  0.02601625,
        -0.07995751,  0.03119988,  0.04267788,  0.00814603, -0.03649773,
        -0.07336591,  0.03324511,  0.00321531, -0.00462725, -0.07030655,
        -0.01932921,  0.04436288, -0.00921808,  0.06600523,  0.04891719,
        -0.00374309, -0.01883788,  0.0219334 , -0.02339858, -0.05988208,
         0.02783767,  0.04901509,  0.03775432,  0.03821852,  0.03448283,
        -0.00017943,  0.00959039,  0.00535718,  0.01301911,  0.0009377 ],
       [-0.03491303, -0.03578204,  0.00903051,  0.06841617,  0.02610387,
         0.03046842,  0.06586774, -0.03503596, -0.05798564, -0.08999097,
        -0.06202536, -0.01196249,  0.00783605, -0.02469542,  0.1136082 ,
        -0.0165667 , -0.02746867,  0.02090088, -0.0281266 , -0.04671903,
         0.09858075, -0.07099507,  0.00240373,  0.04022205, -0.14650887,
         0.137762  ,  0.12849928, -0.05031477,  0.05139185, -0.02387884,
         0.00778299,  0.042681  ,  0.0451788 ,  0.13627492,  0.05514536,
         0.02258256, -0.02098539, -0.09773659, -0.00744737, -0.0630825 ,
        -0.02742499, -0.06163343, -0.00203927,  0.01558508,  0.04832623,
         0.0217587 ,  0.0054156 , -0.03564348, -0.07269015,  0.00056041]], dtype=float32), array([  8.05893738e-04,   3.01094493e-04,   4.74343367e-04,
        -8.67551193e-04,   3.01438413e-04,  -7.85345619e-04,
          2.21998314e-03,   3.18638235e-02,  -1.21631278e-02,
         -6.02743700e-02,   1.23671196e-01,  -1.05803005e-01,
          4.75563332e-02,  -3.88413481e-02,   1.96738970e-02,
          3.78504135e-02,   2.20423341e-02,  -7.07483888e-02,
         -7.81393871e-02,   1.48747573e-02,  -2.05452703e-02,
         -9.07707494e-03,  -1.13852076e-01],
       [ -5.34236431e-03,  -1.33564956e-02,   2.83666495e-02,
         -7.34983198e-03,   7.64780492e-02,   2.07336787e-02,
          4.91209747e-03,   1.55561054e-02,   5.17787761e-04,
          1.30894650e-02,   3.36639322e-02,  -2.63322704e-02,
         -5.22091500e-02,   6.10419996e-02,   6.06278703e-03,
          4.56964895e-02,   3.82963941e-02,  -2.72450857e-02,
         -9.51461587e-03,  -1.33593291e-01],
       [ -8.13037809e-03,  -3.72863263e-02,  -1.80790748e-03,
          3.73718841e-03,  -4.85424809e-02,  -8.61788820e-03,
         -7.08686281e-03,   1.25388578e-01,   5.69150560e-02,
         -5.33348648e-04,  -1.52377663e-02,  -5.83404815e-03,
          5.03582135e-02,   7.00686276e-02,   7.46999234e-02,
          5.67909963e-02,   4.45932150e-02,   2.89383698e-02,
         -7.78268203e-02,  -1.35450706e-01],
       [  1.01186549e-02,  -4.62555364e-02,   7.25727975e-02,
          1.34486249e-02,   3.60410772e-02,   9.25079063e-02,
         -2.42737327e-02,  -6.04200698e-02,  -1.45529481e-02,
          5.03019132e-02,   2.83295219e-03,   2.95303110e-02,
          3.41179818e-02,   7.76274269e-03,   6.46333843e-02,
         -8.57098307e-03,  -1.10053858e-02,   1.72622837e-02,
          1.67077146e-02,   5.11382967e-02],
       [  4.87611741e-02,   9.39058512e-02,   1.07900344e-01,
          7.71199241e-02,  -1.17606958e-02,   7.83252567e-02,
         -3.75594608e-02,   8.75297114e-02,   3.13580642e-03,
          4.89785755e-03,   2.26743259e-02,   1.28085032e-01,
         -1.20215816e-03,   1.11608140e-01,   1.51603809e-02,
          2.35175411e-03,   8.36040154e-02,   1.03401188e-02,
          1.12505190e-01,   5.88213513e-03],
       [  3.50301601e-02,  -1.11557804e-01,   1.38545120e-02,
          2.05528177e-02,  -1.40271652e-02,  -6.38211053e-03,
         -8.54886025e-02,  -2.01319978e-02,  -8.24439451e-02,
          3.54612991e-02,  -5.09120803e-03,   3.12243961e-02,
          3.88474800e-02,  -1.70031451e-02,  -4.06389087e-02,
         -2.08695829e-02,  -6.36110455e-02,   5.54506630e-02,
         -3.45749292e-03,   6.23272918e-02],
       [  1.78373177e-02,   1.03135400e-01,   3.62170190e-02,
          6.02577850e-02,   2.58104559e-02,   1.24936655e-01,
         -2.67731883e-02,   7.23249391e-02,   7.10038394e-02,
          5.04383072e-02,   1.11294068e-01,  -9.83715616e-03,
          6.91878749e-03,   5.15325963e-02,   8.47919807e-02,
         -1.74894761e-02,   2.11054087e-02,  -5.08792214e-02,
         -1.67787932e-02,   4.73123044e-02],
       [ -9.03311375e-05,  -2.90562231e-02,   5.74640594e-02,
          3.65772448e-03,   5.70661984e-02,   6.63833246e-02,
          3.13771330e-02,   9.73894820e-02,   3.60880955e-03,
          7.20293075e-02,   8.30405504e-02,   4.17005122e-02,
          4.83217053e-02,   8.74863937e-02,   8.37686956e-02,
          1.04896925e-01,   1.38096148e-02,   1.08284643e-02,
          5.25473952e-02,   2.29961202e-02],
       [ -3.74924537e-04,  -9.01157968e-03,   2.84651015e-02,
          1.27456799e-01,   7.21854866e-02,   6.55567795e-02,
          8.27687308e-02,   3.71984653e-02,   5.65602593e-02,
         -8.61353520e-03,   4.16476093e-02,   8.04463848e-02,
         -1.23304278e-02,   6.60716370e-02,   3.76170576e-02,
          2.03261282e-02,   4.62990589e-02,   1.29921645e-01,
          9.01126340e-02,  -7.59622268e-03],
       [ -2.66237906e-03,  -4.21731621e-02,   2.69208048e-02,
         -1.14837140e-02,  -3.25886160e-02,   2.14721495e-03,
         -2.13340018e-02,   1.99999567e-02,  -5.35854287e-02,
          9.32991412e-03,   1.76766515e-02,   4.69793864e-02,
          6.61087548e-03,  -4.29695211e-02,  -3.12812813e-02,
         -6.23293966e-02,  -1.12205334e-01,   3.08038462e-02,
          1.14729721e-02,   5.57581545e-04],
       [  8.60260874e-02,   6.30935952e-02,   7.91822746e-02,
         -4.02011648e-02,   1.92097187e-01,   6.07683733e-02,
          5.11118956e-02,   1.85101647e-02,  -2.10609399e-02,
          1.85682941e-02,  -6.84799626e-03,   3.88196134e-03,
         -6.34773225e-02,  -8.61083940e-02,   9.71829891e-02,
         -3.38545479e-02,  -1.46873919e-02,   1.48082823e-02,
          1.45910844e-01,   6.57516625e-03],
       [  6.43804371e-02,  -4.88093086e-02,  -5.35657778e-02,
         -2.71623693e-02,  -1.17990479e-01,   9.00316909e-02,
          2.60962602e-02,   3.89201418e-02,   2.88456231e-02,
         -8.71639550e-02,  -6.80990219e-02,   8.97176214e-04,
         -1.44445542e-02,  -1.76389515e-02,  -3.29565955e-03,
          6.76192716e-03,   1.67286657e-02,   8.08349438e-03,
          6.47077784e-02,  -5.71800955e-02],
       [  6.64256215e-02,  -1.61914546e-02,   6.68199956e-02,
          1.22522889e-02,   2.72462592e-02,  -8.48974288e-03,
          7.63930334e-03,   4.98926900e-02,  -2.41468083e-02,
          1.76871065e-02,  -6.26710951e-02,   3.15800384e-02,
          4.66808192e-02,   9.68658850e-02,   2.35719196e-02,
         -2.00918522e-02,   3.67689133e-02,   1.07138932e-01,
          6.41245767e-02,   6.13489747e-02],
       [  6.72402680e-02,   9.53483880e-02,   2.70511080e-02,
         -5.19151194e-03,   5.94762899e-02,   7.90623482e-03,
          1.03476673e-01,   8.93446952e-02,   3.48524638e-02,
         -4.76520695e-02,   1.02396466e-01,   6.25734730e-03,
          4.42171320e-02,   6.85693324e-02,  -2.26813182e-02,
          9.15609971e-02,   4.75840457e-02,   9.55803394e-02,
          2.02257577e-02,   4.73773945e-03],
       [  9.97504592e-02,   1.10618465e-01,   1.16385007e-02,
          6.09564269e-03,  -2.46136412e-02,   7.90308341e-02,
          1.70724504e-02,   1.06469288e-01,  -2.45072693e-02,
          8.56152773e-02,   1.08918414e-01,   3.91623117e-02,
         -2.85118353e-02,   8.68146047e-02,   5.63766919e-02,
          3.11437249e-03,   8.80551413e-02,   8.98056254e-02,
          1.49489716e-01,   1.63326021e-02],
       [ -2.50830073e-02,  -2.75547691e-02,  -7.87131935e-02,
          9.75167155e-02,  -5.84576987e-02,   1.50817875e-02,
         -1.58772636e-02,   1.20513700e-01,   6.83238322e-04,
          7.66033158e-02,  -6.38063625e-02,  -1.07095288e-02,
          4.02042046e-02,   4.23633531e-02,   1.12921804e-01,
          1.51353732e-01,  -5.79715222e-02,   8.39556158e-02,
         -1.61791146e-02,   3.25374380e-02]], dtype=float32), array([ 0.03789556,  0.04805098,  0.04774585,  0.03656436,  0.05266904,
        0.03534317,  0.04640405,  0.05286522,  0.02060487,  0.04870334,
        0.02588912,  0.05765843,  0.02197307,  0.05059974,  0.05117699,
        0.06154234,  0.04709396,  0.06030209,  0.0560886 ,  0.0494143 ], dtype=float32)][array([[-0.45153666],
       [-0.58319914],
       [-0.6327908 ],
       [-0.4701438 ],
       [-0.50141025],
       [-0.51304966],
       [-0.45348254],
       [-0.64597046],
       [-0.33007404],
       [-0.60247499],
       [-0.36685717],
       [-0.64377028],
       [-0.32140404],
       [-0.5767647 ],
       [-0.61329454],
       [-0.61628717],
       [-0.48344672],
       [-0.64044613],
       [-0.79200006],
       [-0.52525383]], dtype=float32), array([-0.90873045], dtype=float32)]
