       [-0.06805616],
       [ 0.01500287],
       [ 0.0051823 ],
       [ 0.00991444],
       [-0.05761516],
       [-0.00265562],
       [-0.0167649 ],
       [-0.00235596],
       [-0.09502077],
       [-0.09895577],
       [-0.12681107],
       [-0.02209722],
       [-0.02360723],
       [ 0.02955995]], dtype=float32), array([-0.03902178], dtype=float32)]
